##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   000000B4   38D08DE2           ADD      SP,SP,#+56
   \   000000B8   001094E5           LDR      R1,[R4, #+0]
   \   000000BC   500081E5           STR      R0,[R1, #+80]
    662          }
   \   000000C0   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??InputAutorF2_1:
   \   000000C4   ........           DC32     ??OnEntInputAutor2
    663          

   \                                 In segment CODE, align 4, keep-with-next
    664          void InputAlbumF2()
    665          {
   \                     ??InputAlbumF2:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
    666              TagBook->InputAlbum2=CreateStringInputVA(0,
    667                                                 VAR_PREV_ACTION_PROC(DestroyInputBooks2),
    668                                                 VAR_LONG_BACK_PROC(DestroyInputBooks2),
    669                                                 VAR_BOOK(TagBook),
    670                                                 VAR_STRINP_FIXED_TEXT(TextID_Create(INPUT_ALBUM, ENC_UCS2, TEXTID_ANY_LEN)),
    671                                                 VAR_STRINP_TEXT(TextID_Create(TagBook->UAlbum2, ENC_UCS2, TEXTID_ANY_LEN)),
    672                                                 VAR_STRINP_MAX_LEN(255),
    673                                                 VAR_STRINP_MIN_LEN(0),
    674                                                 VAR_OK_PROC(OnEntInputAlbum2),
    675                                                 0); 
   \   00000004   ........           LDR      R4,??DataTable46  ;; TagBook
   \   00000008   0010A0E3           MOV      R1,#+0
   \   0000000C   000094E5           LDR      R0,[R4, #+0]
   \   00000010   FF60A0E3           MOV      R6,#+255
   \   00000014   000190E5           LDR      R0,[R0, #+256]
   \   00000018   FF6C86E3           ORR      R6,R6,#0xFF00
   \   0000001C   0620A0E1           MOV      R2,R6
   \   00000020   5D0100EF           SWI      +349
   \   00000024   0050A0E1           MOV      R5,R0
   \   00000028   ........           LDR      R0,??DataTable29  ;; `?<Constant L"\\x410\\x43b\\x44c\\x431\\x43e\\x43c\\x3_1`
   \   0000002C   0620A0E1           MOV      R2,R6
   \   00000030   0010A0E3           MOV      R1,#+0
   \   00000034   5D0100EF           SWI      +349
   \   00000038   ........           LDR      R2,??DataTable30  ;; ??DestroyInputBooks2
   \   0000003C   ........           LDR      R3,??DataTable31  ;; VAR_ARG_CALL_BACK_LONG_BACK
   \   00000040   0010A0E3           MOV      R1,#+0
   \   00000044   02002DE9           PUSH     {R1}
   \   00000048   74109FE5           LDR      R1,??InputAlbumF2_1  ;; ??OnEntInputAlbum2
   \   0000004C   02002DE9           PUSH     {R1}
   \   00000050   ........           LDR      R1,??DataTable32  ;; VAR_ARG_CALL_BACK_OK
   \   00000054   02002DE9           PUSH     {R1}
   \   00000058   0010A0E3           MOV      R1,#+0
   \   0000005C   02002DE9           PUSH     {R1}
   \   00000060   ........           LDR      R1,??DataTable33  ;; VAR_ARG_STRINP_MIN_LEN
   \   00000064   02002DE9           PUSH     {R1}
   \   00000068   FF10A0E3           MOV      R1,#+255
   \   0000006C   02002DE9           PUSH     {R1}
   \   00000070   ........           LDR      R1,??DataTable34  ;; VAR_ARG_STRINP_MAX_LEN
   \   00000074   02002DE9           PUSH     {R1}
   \   00000078   ........           LDR      R1,??DataTable35  ;; VAR_ARG_STRINP_TEXT
   \   0000007C   20002DE9           PUSH     {R5}
   \   00000080   02002DE9           PUSH     {R1}
   \   00000084   ........           LDR      R1,??DataTable36  ;; VAR_ARG_CALL_BACK_PREV_ACT
   \   00000088   01002DE9           PUSH     {R0}
   \   0000008C   ........           LDR      R0,??DataTable37  ;; VAR_ARG_STRINP_FIXED_TEXT
   \   00000090   01002DE9           PUSH     {R0}
   \   00000094   000094E5           LDR      R0,[R4, #+0]
   \   00000098   01002DE9           PUSH     {R0}
   \   0000009C   ........           LDR      R0,??DataTable38  ;; VAR_ARG_BOOK
   \   000000A0   01002DE9           PUSH     {R0}
   \   000000A4   0200A0E1           MOV      R0,R2
   \   000000A8   01002DE9           PUSH     {R0}
   \   000000AC   0000A0E3           MOV      R0,#+0
   \   000000B0   440100EF           SWI      +324
   \   000000B4   38D08DE2           ADD      SP,SP,#+56
   \   000000B8   001094E5           LDR      R1,[R4, #+0]
   \   000000BC   480081E5           STR      R0,[R1, #+72]
    676          }
   \   000000C0   7080BDE8           POP      {R4-R6,PC}       ;; return
   \                     ??InputAlbumF2_1:
   \   000000C4   ........           DC32     ??OnEntInputAlbum2
    677          

   \                                 In segment CODE, align 4, keep-with-next
    678          void OnEntML2( BOOK* bk, GUI* )
    679          {
    680            int item=ListMenu_GetSelectedItem(TagBook->MenuList2);
   \                     ??OnEntML2:
   \   00000000   ........           LDR      R0,??DataTable46  ;; TagBook
   \   00000004   00402DE9           PUSH     {LR}
   \   00000008   000090E5           LDR      R0,[R0, #+0]
   \   0000000C   740090E5           LDR      R0,[R0, #+116]
   \   00000010   3E0100EF           SWI      +318
    681            if(item==0)
   \   00000014   000050E3           CMP      R0,#+0
   \   00000018   0100001A           BNE      ??OnEntML2_1
    682            {
    683              InputTitleF2();
   \   0000001C   0040BDE8           POP      {LR}             ;; Pop
   \   00000020   ........           B        ??InputTitleF2   ;; tailcall
    684            }
    685            if(item==1)
   \                     ??OnEntML2_1:
   \   00000024   010050E3           CMP      R0,#+1
   \   00000028   0100001A           BNE      ??OnEntML2_2
    686            {
    687              InputAutorF2();
   \   0000002C   0040BDE8           POP      {LR}             ;; Pop
   \   00000030   ........           B        ??InputAutorF2   ;; tailcall
    688            }
    689            if(item==2)
   \                     ??OnEntML2_2:
   \   00000034   020050E3           CMP      R0,#+2
   \   00000038   0080BD18           POPNE    {PC}
    690            {
    691              InputAlbumF2();
   \   0000003C   0040BDE8           POP      {LR}             ;; Pop
   \   00000040   ........           B        ??InputAlbumF2   ;; tailcall
    692            }
    693          }
    694          

   \                                 In segment CODE, align 4, keep-with-next
    695          void ExitML2( BOOK*, GUI* )
    696          {
   \                     ??ExitML2:
   \   00000000   10402DE9           PUSH     {R4,LR}
    697            GUIObject_Destroy(TagBook->MenuList2);
   \   00000004   ........           LDR      R4,??DataTable46  ;; TagBook
   \   00000008   000094E5           LDR      R0,[R4, #+0]
   \   0000000C   740090E5           LDR      R0,[R0, #+116]
   \   00000010   CE0100EF           SWI      +462
    698            TagBook->MenuList2=0;
   \   00000014   000094E5           LDR      R0,[R4, #+0]
   \   00000018   0010A0E3           MOV      R1,#+0
   \   0000001C   741080E5           STR      R1,[R0, #+116]
    699            CreateGlavMenu(1);
   \   00000020   0100A0E3           MOV      R0,#+1
   \   00000024   1040BDE8           POP      {R4,LR}          ;; Pop
   \   00000028   ........           B        ??CreateGlavMenu  ;; tailcall
    700          }
    701          

   \                                 In segment CODE, align 4, keep-with-next
    702          int SetTitleML2(GUI_MESSAGE * msg)
    703          {
   \                     ??SetTitleML2:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   \   00000004   04D04DE2           SUB      SP,SP,#+4
   \   00000008   0040A0E1           MOV      R4,R0
    704            int item;
    705            int imgID;
    706            switch( GUIonMessage_GetMsg(msg) )
   \   0000000C   740300EF           SWI      +884
   \   00000010   010050E3           CMP      R0,#+1
   \   00000014   4500001A           BNE      ??SetTitleML2_1
    707            {
    708              case 1:
    709                item=GUIonMessage_GetCreatedItemIndex(msg);
    710                if(item==0)
   \   00000018   ........           LDR      R5,??DataTable46  ;; TagBook
   \   0000001C   0400A0E1           MOV      R0,R4
   \   00000020   370100EF           SWI      +311
   \   00000024   0010B0E1           MOVS     R1,R0
   \   00000028   ........           LDR      R0,??DataTable42  ;; `?<Constant L"\\x41d\\x430\\x437\\x432\\x430\\x43d\\x4_1`
   \   0000002C   FF60A0E3           MOV      R6,#+255
   \   00000030   FF6C86E3           ORR      R6,R6,#0xFF00
   \   00000034   0F00001A           BNE      ??SetTitleML2_2
    711                {
    712                  GUIonMessage_SetMenuItemText(msg,TextID_Create(MENU_ITEM_TEXT_TITLE,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000038   0620A0E1           MOV      R2,R6
   \   0000003C   0010A0E3           MOV      R1,#+0
   \   00000040   5D0100EF           SWI      +349
   \   00000044   0010A0E1           MOV      R1,R0
   \   00000048   0400A0E1           MOV      R0,R4
   \   0000004C   380100EF           SWI      +312
    713                  GUIonMessage_SetMenuItemSecondLineText(msg,TextID_Create(TagBook->UTitle2,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000050   000095E5           LDR      R0,[R5, #+0]
   \   00000054   0620A0E1           MOV      R2,R6
   \   00000058   200190E5           LDR      R0,[R0, #+288]
   \   0000005C   0010A0E3           MOV      R1,#+0
   \   00000060   5D0100EF           SWI      +349
   \   00000064   0010A0E1           MOV      R1,R0
   \   00000068   0400A0E1           MOV      R0,R4
   \   0000006C   390100EF           SWI      +313
    714                  iconidname2id(Iconr,-1,&imgID);
   \   00000070   ........           LDR      R0,??DataTable43  ;; Iconr
   \   00000074   240000EA           B        ??SetTitleML2_3
    715                  GUIonMessage_SetMenuItemIcon(msg, 0, imgID);
    716                }
    717                if(item==1)
   \                     ??SetTitleML2_2:
   \   00000078   010051E3           CMP      R1,#+1
   \   0000007C   1000001A           BNE      ??SetTitleML2_4
    718                {
    719                  GUIonMessage_SetMenuItemText(msg,TextID_Create(MENU_ITEM_TEXT_ARTIST,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000080   0620A0E1           MOV      R2,R6
   \   00000084   0010A0E3           MOV      R1,#+0
   \   00000088   140080E2           ADD      R0,R0,#+20
   \   0000008C   5D0100EF           SWI      +349
   \   00000090   0010A0E1           MOV      R1,R0
   \   00000094   0400A0E1           MOV      R0,R4
   \   00000098   380100EF           SWI      +312
    720                  GUIonMessage_SetMenuItemSecondLineText(msg,TextID_Create(TagBook->UAutor2,ENC_UCS2,TEXTID_ANY_LEN));
   \   0000009C   000095E5           LDR      R0,[R5, #+0]
   \   000000A0   0620A0E1           MOV      R2,R6
   \   000000A4   080190E5           LDR      R0,[R0, #+264]
   \   000000A8   0010A0E3           MOV      R1,#+0
   \   000000AC   5D0100EF           SWI      +349
   \   000000B0   0010A0E1           MOV      R1,R0
   \   000000B4   0400A0E1           MOV      R0,R4
   \   000000B8   390100EF           SWI      +313
    721                  iconidname2id(Icont,-1,&imgID);
   \   000000BC   ........           LDR      R0,??DataTable44  ;; Icont
   \   000000C0   110000EA           B        ??SetTitleML2_3
    722                  GUIonMessage_SetMenuItemIcon(msg, 0, imgID);
    723                }
    724                if(item==2)
   \                     ??SetTitleML2_4:
   \   000000C4   020051E3           CMP      R1,#+2
   \   000000C8   1800001A           BNE      ??SetTitleML2_1
    725                {
    726                  GUIonMessage_SetMenuItemText(msg,TextID_Create(MENU_ITEM_TEXT_ALBUM,ENC_UCS2,TEXTID_ANY_LEN));
   \   000000CC   0620A0E1           MOV      R2,R6
   \   000000D0   0010A0E3           MOV      R1,#+0
   \   000000D4   2C0080E2           ADD      R0,R0,#+44
   \   000000D8   5D0100EF           SWI      +349
   \   000000DC   0010A0E1           MOV      R1,R0
   \   000000E0   0400A0E1           MOV      R0,R4
   \   000000E4   380100EF           SWI      +312
    727                  GUIonMessage_SetMenuItemSecondLineText(msg,TextID_Create(TagBook->UAlbum2,ENC_UCS2,TEXTID_ANY_LEN));
   \   000000E8   000095E5           LDR      R0,[R5, #+0]
   \   000000EC   0620A0E1           MOV      R2,R6
   \   000000F0   000190E5           LDR      R0,[R0, #+256]
   \   000000F4   0010A0E3           MOV      R1,#+0
   \   000000F8   5D0100EF           SWI      +349
   \   000000FC   0010A0E1           MOV      R1,R0
   \   00000100   0400A0E1           MOV      R0,R4
   \   00000104   390100EF           SWI      +313
    728                  iconidname2id(Icony,-1,&imgID);
   \   00000108   ........           LDR      R0,??DataTable45  ;; Icony
   \                     ??SetTitleML2_3:
   \   0000010C   0D20A0E1           MOV      R2,SP
   \   00000110   0010E0E3           MVN      R1,#+0
   \   00000114   860200EF           SWI      +646
    729                  GUIonMessage_SetMenuItemIcon(msg, 0, imgID);
   \   00000118   00209DE5           LDR      R2,[SP, #+0]
   \   0000011C   0010A0E3           MOV      R1,#+0
   \   00000120   0228A0E1           MOV      R2,R2, LSL #+16
   \   00000124   2228A0E1           MOV      R2,R2, LSR #+16
   \   00000128   0400A0E1           MOV      R0,R4
   \   0000012C   3C0100EF           SWI      +316
    730                }      
    731            }
    732            return(1);        
   \                     ??SetTitleML2_1:
   \   00000130   0100A0E3           MOV      R0,#+1
   \   00000134   7280BDE8           POP      {R1,R4-R6,PC}    ;; return
    733          }
    734          

   \                                 In segment CODE, align 4, keep-with-next
    735          void PlayF2( BOOK* bk, GUI* )
    736          {
   \                     ??PlayF2:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
    737            if(TagBook->PlayMode==0)
   \   00000004   ........           LDR      R4,??DataTable46  ;; TagBook
   \   00000008   ........           LDR      R7,??DataTable47  ;; `?<Constant L"\\x421\\x442\\x43e\\x43f">`
   \   0000000C   000094E5           LDR      R0,[R4, #+0]
   \   00000010   FF60A0E3           MOV      R6,#+255
   \   00000014   981090E5           LDR      R1,[R0, #+152]
   \   00000018   FF6C86E3           ORR      R6,R6,#0xFF00
   \   0000001C   4A5FA0E3           MOV      R5,#+296
   \   00000020   000051E3           CMP      R1,#+0
   \   00000024   1400001A           BNE      ??PlayF2_1
    738            {
    739              PlayFile(TagBook->path,TagBook->name);
   \   00000028   F01090E5           LDR      R1,[R0, #+240]
   \   0000002C   F40090E5           LDR      R0,[R0, #+244]
   \   00000030   B20100EF           SWI      +434
    740              wstrcpy(TagBook->PlayText,SOFTKEY_STATUS_STOP);
   \   00000034   000094E5           LDR      R0,[R4, #+0]
   \   00000038   0710A0E1           MOV      R1,R7
   \   0000003C   000085E0           ADD      R0,R5,R0
   \   00000040   520100EF           SWI      +338
    741              GUIObject_SoftKeys_SetText(TagBook->MenuList2,1,TextID_Create(TagBook->PlayText,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000044   000094E5           LDR      R0,[R4, #+0]
   \   00000048   0620A0E1           MOV      R2,R6
   \   0000004C   0010A0E3           MOV      R1,#+0
   \   00000050   000085E0           ADD      R0,R5,R0
   \   00000054   5D0100EF           SWI      +349
   \   00000058   0020A0E1           MOV      R2,R0
   \   0000005C   000094E5           LDR      R0,[R4, #+0]
   \   00000060   0110A0E3           MOV      R1,#+1
   \   00000064   740090E5           LDR      R0,[R0, #+116]
   \   00000068   4C0100EF           SWI      +332
    742              TagBook->PlayMode=1;
   \   0000006C   000094E5           LDR      R0,[R4, #+0]
   \   00000070   0110A0E3           MOV      R1,#+1
   \   00000074   981080E5           STR      R1,[R0, #+152]
   \   00000078   F080BDE8           POP      {R4-R7,PC}
    743            }
    744            else
    745            {
    746              PlaySystemSound(7);
   \                     ??PlayF2_1:
   \   0000007C   0700A0E3           MOV      R0,#+7
   \   00000080   5A0200EF           SWI      +602
    747              wstrcpy(TagBook->PlayText,SOFTKEY_STATUS_PLAY);
   \   00000084   000094E5           LDR      R0,[R4, #+0]
   \   00000088   0C1087E2           ADD      R1,R7,#+12
   \   0000008C   000085E0           ADD      R0,R5,R0
   \   00000090   520100EF           SWI      +338
    748              GUIObject_SoftKeys_SetText(TagBook->MenuList2,1,TextID_Create(TagBook->PlayText,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000094   000094E5           LDR      R0,[R4, #+0]
   \   00000098   0620A0E1           MOV      R2,R6
   \   0000009C   0010A0E3           MOV      R1,#+0
   \   000000A0   000085E0           ADD      R0,R5,R0
   \   000000A4   5D0100EF           SWI      +349
   \   000000A8   0020A0E1           MOV      R2,R0
   \   000000AC   000094E5           LDR      R0,[R4, #+0]
   \   000000B0   0110A0E3           MOV      R1,#+1
   \   000000B4   740090E5           LDR      R0,[R0, #+116]
   \   000000B8   4C0100EF           SWI      +332
    749              TagBook->PlayMode=0;
   \   000000BC   000094E5           LDR      R0,[R4, #+0]
   \   000000C0   0010A0E3           MOV      R1,#+0
   \   000000C4   981080E5           STR      R1,[R0, #+152]
    750            }
    751          }
   \   000000C8   F080BDE8           POP      {R4-R7,PC}       ;; return
    752          

   \                                 In segment CODE, align 4, keep-with-next
    753          void DeleteTag2(int x){
   \                     ??DeleteTag2:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
    754            int i;
    755            if(x==0)
   \   00000004   ........           LDR      R5,??DataTable73  ;; TagBook
   \   00000008   0040B0E1           MOVS     R4,R0
   \   0000000C   0060A0E3           MOV      R6,#+0
   \   00000010   0C00001A           BNE      ??DeleteTag2_1
    756            {
    757              for(i=0; i<=(wstrlen(TagBook->UTitle2)-1); i++)
   \   00000014   0070A0E3           MOV      R7,#+0
   \                     ??DeleteTag2_2:
   \   00000018   000095E5           LDR      R0,[R5, #+0]
   \   0000001C   200190E5           LDR      R0,[R0, #+288]
   \   00000020   570100EF           SWI      +343
   \   00000024   010040E2           SUB      R0,R0,#+1
   \   00000028   070050E1           CMP      R0,R7
   \   0000002C   230000BA           BLT      ??DeleteTag2_3
    758              {
    759                TagBook->UTitle2[i]=0;
   \   00000030   000095E5           LDR      R0,[R5, #+0]
   \   00000034   200190E5           LDR      R0,[R0, #+288]
   \   00000038   870080E0           ADD      R0,R0,R7, LSL #+1
   \   0000003C   B060C0E1           STRH     R6,[R0, #+0]
    760              }
   \   00000040   017087E2           ADD      R7,R7,#+1
   \   00000044   F3FFFFEA           B        ??DeleteTag2_2
    761            }
    762            if(x==1)
   \                     ??DeleteTag2_1:
   \   00000048   010054E3           CMP      R4,#+1
   \   0000004C   0C00001A           BNE      ??DeleteTag2_4
    763            {
    764              for(i=0; i<=(wstrlen(TagBook->UAutor2)-1); i++)
   \   00000050   0070A0E3           MOV      R7,#+0
   \                     ??DeleteTag2_5:
   \   00000054   000095E5           LDR      R0,[R5, #+0]
   \   00000058   080190E5           LDR      R0,[R0, #+264]
   \   0000005C   570100EF           SWI      +343
   \   00000060   010040E2           SUB      R0,R0,#+1
   \   00000064   070050E1           CMP      R0,R7
   \   00000068   140000BA           BLT      ??DeleteTag2_3
    765              {
    766                TagBook->UAutor2[i]=0;
   \   0000006C   000095E5           LDR      R0,[R5, #+0]
   \   00000070   080190E5           LDR      R0,[R0, #+264]
   \   00000074   870080E0           ADD      R0,R0,R7, LSL #+1
   \   00000078   B060C0E1           STRH     R6,[R0, #+0]
    767              }
   \   0000007C   017087E2           ADD      R7,R7,#+1
   \   00000080   F3FFFFEA           B        ??DeleteTag2_5
    768            }
    769            if(x==2)
   \                     ??DeleteTag2_4:
   \   00000084   020054E3           CMP      R4,#+2
   \   00000088   0C00001A           BNE      ??DeleteTag2_3
    770            {
    771              for(i=0; i<=(wstrlen(TagBook->UAlbum2)-1); i++)
   \   0000008C   0070A0E3           MOV      R7,#+0
   \   00000090   040000EA           B        ??DeleteTag2_6
    772              {
    773                TagBook->UAlbum2[i]=0;
   \                     ??DeleteTag2_7:
   \   00000094   000095E5           LDR      R0,[R5, #+0]
   \   00000098   000190E5           LDR      R0,[R0, #+256]
   \   0000009C   870080E0           ADD      R0,R0,R7, LSL #+1
   \   000000A0   B060C0E1           STRH     R6,[R0, #+0]
    774              }
   \   000000A4   017087E2           ADD      R7,R7,#+1
   \                     ??DeleteTag2_6:
   \   000000A8   000095E5           LDR      R0,[R5, #+0]
   \   000000AC   000190E5           LDR      R0,[R0, #+256]
   \   000000B0   570100EF           SWI      +343
   \   000000B4   010040E2           SUB      R0,R0,#+1
   \   000000B8   070050E1           CMP      R0,R7
   \   000000BC   F4FFFFAA           BGE      ??DeleteTag2_7
    775            }
    776            TagBook->change++;
   \                     ??DeleteTag2_3:
   \   000000C0   000095E5           LDR      R0,[R5, #+0]
   \   000000C4   781090E5           LDR      R1,[R0, #+120]
   \   000000C8   011081E2           ADD      R1,R1,#+1
   \   000000CC   781080E5           STR      R1,[R0, #+120]
    777            if(TagBook->MenuList2) GUIObject_Destroy(TagBook->MenuList2);
   \   000000D0   740090E5           LDR      R0,[R0, #+116]
   \   000000D4   000050E3           CMP      R0,#+0
   \   000000D8   0000000A           BEQ      ??DeleteTag2_8
   \   000000DC   CE0100EF           SWI      +462
    778            CreateML2(x);
   \                     ??DeleteTag2_8:
   \   000000E0   0400A0E1           MOV      R0,R4
   \   000000E4   ........           BL       ??CreateML2
    779          }
   \   000000E8   F080BDE8           POP      {R4-R7,PC}       ;; return
    780          

   \                                 In segment CODE, align 4, keep-with-next
    781          int ShowInfo()
    782          {
   \                     ??ShowInfo:
   \   00000000   F04F2DE9           PUSH     {R4-R11,LR}
    783            wchar_t * info_mp3=new wchar_t[wstrlen(TagBook->path)+1+wstrlen(TagBook->name)+1+wstrlen(TagBook->UTitle)+1+wstrlen(TagBook->UAutor)+1+wstrlen(TagBook->UAlbum)+1+wstrlen(TagBook->UYear)+1+wstrlen(TagBook->UComment)+1+strlen(GetGenre(TagBook->genre))+1+150+wstrlen(TagBook->UTitle2)+1+wstrlen(TagBook->UAutor2)+1+wstrlen(TagBook->UAlbum2)+100];
   \   00000004   ........           LDR      R4,??DataTable73  ;; TagBook
   \   00000008   0CD04DE2           SUB      SP,SP,#+12
   \   0000000C   000094E5           LDR      R0,[R4, #+0]
   \   00000010   F40090E5           LDR      R0,[R0, #+244]
   \   00000014   570100EF           SWI      +343
   \   00000018   00008DE5           STR      R0,[SP, #+0]
   \   0000001C   000094E5           LDR      R0,[R4, #+0]
   \   00000020   F00090E5           LDR      R0,[R0, #+240]
   \   00000024   570100EF           SWI      +343
   \   00000028   04008DE5           STR      R0,[SP, #+4]
   \   0000002C   000094E5           LDR      R0,[R4, #+0]
   \   00000030   1C0190E5           LDR      R0,[R0, #+284]
   \   00000034   570100EF           SWI      +343
   \   00000038   08008DE5           STR      R0,[SP, #+8]
   \   0000003C   000094E5           LDR      R0,[R4, #+0]
   \   00000040   040190E5           LDR      R0,[R0, #+260]
   \   00000044   570100EF           SWI      +343
   \   00000048   0050A0E1           MOV      R5,R0
   \   0000004C   000094E5           LDR      R0,[R4, #+0]
   \   00000050   FC0090E5           LDR      R0,[R0, #+252]
   \   00000054   570100EF           SWI      +343
   \   00000058   0060A0E1           MOV      R6,R0
   \   0000005C   000094E5           LDR      R0,[R4, #+0]
   \   00000060   240190E5           LDR      R0,[R0, #+292]
   \   00000064   570100EF           SWI      +343
   \   00000068   0070A0E1           MOV      R7,R0
   \   0000006C   000094E5           LDR      R0,[R4, #+0]
   \   00000070   100190E5           LDR      R0,[R0, #+272]
   \   00000074   570100EF           SWI      +343
   \   00000078   0080A0E1           MOV      R8,R0
   \   0000007C   000094E5           LDR      R0,[R4, #+0]
   \   00000080   7C0090E5           LDR      R0,[R0, #+124]
   \   00000084   ........           BL       ??GetGenre
   \   00000088   5A0100EF           SWI      +346
   \   0000008C   0090A0E1           MOV      R9,R0
   \   00000090   000094E5           LDR      R0,[R4, #+0]
   \   00000094   200190E5           LDR      R0,[R0, #+288]
   \   00000098   570100EF           SWI      +343
   \   0000009C   00A0A0E1           MOV      R10,R0
   \   000000A0   000094E5           LDR      R0,[R4, #+0]
   \   000000A4   080190E5           LDR      R0,[R0, #+264]
   \   000000A8   570100EF           SWI      +343
   \   000000AC   00B0A0E1           MOV      R11,R0
   \   000000B0   000094E5           LDR      R0,[R4, #+0]
   \   000000B4   000190E5           LDR      R0,[R0, #+256]
   \   000000B8   570100EF           SWI      +343
   \   000000BC   00109DE5           LDR      R1,[SP, #+0]
   \   000000C0   04209DE5           LDR      R2,[SP, #+4]
   \   000000C4   011082E0           ADD      R1,R2,R1
   \   000000C8   08209DE5           LDR      R2,[SP, #+8]
   \   000000CC   011082E0           ADD      R1,R2,R1
   \   000000D0   011085E0           ADD      R1,R5,R1
   \   000000D4   011086E0           ADD      R1,R6,R1
    784            wstrcpy(info_mp3,INFO_FILENAME);
   \   000000D8   ........           LDR      R6,??DataTable50  ;; `?<Constant L"\\x41d\\x430\\x437\\x432\\x430\\x43d\\x4`
   \   000000DC   011087E0           ADD      R1,R7,R1
   \   000000E0   011088E0           ADD      R1,R8,R1
   \   000000E4   011089E0           ADD      R1,R9,R1
   \   000000E8   01108AE0           ADD      R1,R10,R1
   \   000000EC   01108BE0           ADD      R1,R11,R1
   \   000000F0   010080E0           ADD      R0,R0,R1
   \   000000F4   410F80E2           ADD      R0,R0,#+260
   \   000000F8   8000A0E1           LSL      R0,R0,#+1
   \   000000FC   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000100   0050A0E1           MOV      R5,R0
   \   00000104   181086E2           ADD      R1,R6,#+24
   \   00000108   520100EF           SWI      +338
    785            wstrcat(info_mp3,TagBook->name);
   \   0000010C   000094E5           LDR      R0,[R4, #+0]
    786            wstrcat(info_mp3,L"\n");
   \   00000110   9B7F8FE2           ADR      R7,??ShowInfo_1  ;; 0x0A, 0x00, 0x00, 0x00
   \   00000114   F01090E5           LDR      R1,[R0, #+240]
   \   00000118   0500A0E1           MOV      R0,R5
   \   0000011C   540100EF           SWI      +340
   \   00000120   0710A0E1           MOV      R1,R7
   \   00000124   0500A0E1           MOV      R0,R5
   \   00000128   540100EF           SWI      +340
    787            wstrcat(info_mp3,INFO_LOCALISATION);
   \   0000012C   301086E2           ADD      R1,R6,#+48
   \   00000130   0500A0E1           MOV      R0,R5
   \   00000134   540100EF           SWI      +340
    788            wstrcat(info_mp3,TagBook->path);
   \   00000138   000094E5           LDR      R0,[R4, #+0]
   \   0000013C   F41090E5           LDR      R1,[R0, #+244]
   \   00000140   0500A0E1           MOV      R0,R5
   \   00000144   540100EF           SWI      +340
    789            wstrcat(info_mp3,L"\n");
   \   00000148   0710A0E1           MOV      R1,R7
   \   0000014C   0500A0E1           MOV      R0,R5
   \   00000150   540100EF           SWI      +340
    790            wstrcat(info_mp3,L"ID3v1:\n");
   \   00000154   501086E2           ADD      R1,R6,#+80
   \   00000158   0500A0E1           MOV      R0,R5
   \   0000015C   540100EF           SWI      +340
    791            wstrcat(info_mp3,INFO_TITLE);
   \   00000160   0610A0E1           MOV      R1,R6
   \   00000164   0500A0E1           MOV      R0,R5
   \   00000168   540100EF           SWI      +340
    792            wstrcat(info_mp3,TagBook->UTitle);
   \   0000016C   000094E5           LDR      R0,[R4, #+0]
   \   00000170   1C1190E5           LDR      R1,[R0, #+284]
   \   00000174   0500A0E1           MOV      R0,R5
   \   00000178   540100EF           SWI      +340
    793            wstrcat(info_mp3,L"\n");
